#,Category,Product Name,Color,Product ID
55,Men,Oxford Shirt,White,oxford-shirt
56,Men,Oxford Shirt,Blue,oxford-shirt-blue
57,Men,Oxford Shirt,Pink,
58,Men,Merino Wool Sweater,Navy,merino-wool-sweater
59,Men,Merino Wool Sweater,Gray,
60,Men,Merino Wool Sweater,Black,
61,Men,Leather Chelsea Boots,Black,leather-chelsea-boots
62,Men,Leather Chelsea Boots,Brown,
63,Men,Tailored Suit Jacket,Black,tailored-suit-jacket
64,Men,Tailored Suit Jacket,Navy,
65,Men,Tailored Suit Jacket,Gray,
66,Men,Tailored Suit Trousers,Black,tailored-suit-trousers
67,Men,Tailored Suit Trousers,Navy,
68,Men,Tailored Suit Trousers,Gray,
69,Men,Classic Denim Jacket,Blue,classic-denim-jacket
70,Men,Classic Denim Jacket,Black,
71,Men,Crew Neck T-Shirt,White,crew-neck-t-shirt
72,Men,Crew Neck T-Shirt,Black,crew-neck-t-shirt-black
73,Men,Crew Neck T-Shirt,Gray,
74,Men,Crew Neck T-Shirt,Navy,
75,Men,Slim Fit Jeans,Blue,slim-fit-jeans
76,Men,Slim Fit Jeans,Black,
77,Men,Leather Belt,Black,leather-belt
78,Men,Leather Belt,Brown,
79,Men,Bomber Jacket,Black,bomber-jacket
80,Men,Bomber Jacket,Navy,
81,Men,Bomber Jacket,Olive,
82,Men,Cashmere Scarf,Gray,cashmere-scarf
83,Men,Cashmere Scarf,Navy,
84,Men,Cashmere Scarf,Camel,
85,Men,Leather Messenger Bag,Black,leather-messenger-bag
86,Men,Leather Messenger Bag,Brown,
87,Men,Wool Blend Overcoat,Black,wool-blend-overcoat
88,Men,Wool Blend Overcoat,Navy,
89,Men,Wool Blend Overcoat,Camel,
90,Kids,Kids Hooded Jacket,Pink,kids-hooded-jacket
91,Kids,Kids Hooded Jacket,Navy,
92,Kids,Kids Hooded Jacket,Red,
93,Kids,Kids Denim Jeans,Blue,kids-denim-jeans
94,Kids,Kids Denim Jeans,Black,kids-denim-jeans-black
95,Kids,Kids Graphic T-Shirt,White,kids-graphic-t-shirt
96,Kids,Kids Graphic T-Shirt,Gray,
97,Kids,Kids Graphic T-Shirt,Navy,
98,Kids,Kids Floral Dress,Pink,kids-floral-dress
99,Kids,Kids Floral Dress,White,
100,Kids,Kids Floral Dress,Blue,
101,Kids,Kids Sneakers,White,kids-sneakers
102,Kids,Kids Sneakers,Black,
103,Kids,Kids Sneakers,Blue,
104,Kids,Kids Knit Cardigan,Beige,kids-knit-cardigan
105,Kids,Kids Knit Cardigan,Pink,
106,Kids,Kids Cargo Shorts,Khaki,kids-cargo-shorts
107,Kids,Kids Cargo Shorts,Navy,
108,Kids,Kids Cargo Shorts,Gray,
109,Kids,Kids Rain Jacket,Yellow,kids-rain-jacket
110,Kids,Kids Rain Jacket,Pink,
111,Kids,Kids Rain Jacket,Navy,
112,Geometric,Pure Cube,White,pure-cube-white
113,Geometric,Pure Cube,Black,pure-cube-black
114,Geometric,Pure Cube,Gray,pure-cube-gray
115,Geometric,Solid Cylinder,,solid-cylinder
116,Geometric,Steady Prism,,steady-prism
